type,filter,year,prevision,simulacionpercentage,simulacion
pib,pf-1-idc-1-vdc-1,2023,1240814.2,0.2147,1243478
pib,pf-1-idc-1-vdc-1,2024,1270593.7,-0.2025,1268021
pib,pf-1-idc-1-vdc-1,2025,1293464.4,-0.1861,1291057
pib,pf-1-idc-1-vdc-1,2026,1315453.3,-0.1657,1313274
pib,pf-1-idc-1-vdc-2,2023,1240814.2,0.2622,1244068
pib,pf-1-idc-1-vdc-2,2024,1270593.7,0.127,1272207
pib,pf-1-idc-1-vdc-2,2025,1293464.4,0.0444,1294039
pib,pf-1-idc-1-vdc-2,2026,1315453.3,-0.0895,1314276
pib,pf-1-idc-2-vdc-1,2023,1240814.2,-0.1113,1239433
pib,pf-1-idc-2-vdc-1,2024,1270593.7,-0.4151,1265320
pib,pf-1-idc-2-vdc-1,2025,1293464.4,-0.2447,1290299
pib,pf-1-idc-2-vdc-1,2026,1315453.3,-0.0986,1314156
pib,pf-1-idc-2-vdc-2,2023,1240814.2,0.0274,1241154
pib,pf-1-idc-2-vdc-2,2024,1270593.7,-0.3819,1265741
pib,pf-1-idc-2-vdc-2,2025,1293464.4,-0.6018,1285680
pib,pf-1-idc-2-vdc-2,2026,1315453.3,-0.9815,1302542
pib,pf-1-idc-3-vdc-1,2023,1240814.2,0.2997,1244533
pib,pf-1-idc-3-vdc-1,2024,1270593.7,0.1356,1272317
pib,pf-1-idc-3-vdc-1,2025,1293464.4,-0.0518,1292794
pib,pf-1-idc-3-vdc-1,2026,1315453.3,-0.1817,1313063
pib,pf-1-idc-3-vdc-2,2023,1240814.2,0.4478,1246371
pib,pf-1-idc-3-vdc-2,2024,1270593.7,0.5142,1277127
pib,pf-1-idc-3-vdc-2,2025,1293464.4,0.5857,1301040
pib,pf-1-idc-3-vdc-2,2026,1315453.3,0.3568,1320147
pib,pf-1-idc-4-vdc-1,2023,1240814.2,0.0143,1240992
pib,pf-1-idc-4-vdc-1,2024,1270593.7,-0.3213,1266511
pib,pf-1-idc-4-vdc-1,2025,1293464.4,-0.5408,1286469
pib,pf-1-idc-4-vdc-1,2026,1315453.3,-0.7143,1306057
pib,pf-1-idc-4-vdc-2,2023,1240814.2,0.1292,1242417
pib,pf-1-idc-4-vdc-2,2024,1270593.7,-0.1506,1268680
pib,pf-1-idc-4-vdc-2,2025,1293464.4,-0.3516,1288917
pib,pf-1-idc-4-vdc-2,2026,1315453.3,-0.6382,1307058
pib,pf-2-idc-1-vdc-1,2023,1240814.2,-0.0566,1240112
pib,pf-2-idc-1-vdc-1,2024,1270593.7,-0.2739,1267114
pib,pf-2-idc-1-vdc-1,2025,1293464.4,-0.2477,1290261
pib,pf-2-idc-1-vdc-1,2026,1315453.3,-0.2218,1312536
pib,pf-2-idc-1-vdc-2,2023,1240814.2,-0.0088,1240705
pib,pf-2-idc-1-vdc-2,2024,1270593.7,0.0432,1271143
pib,pf-2-idc-1-vdc-2,2025,1293464.4,-0.0253,1293137
pib,pf-2-idc-1-vdc-2,2026,1315453.3,-0.1494,1313488
pib,pf-2-idc-2-vdc-1,2023,1240814.2,-0.359,1236360
pib,pf-2-idc-2-vdc-1,2024,1270593.7,-0.4584,1264769
pib,pf-2-idc-2-vdc-1,2025,1293464.4,-0.277,1289882
pib,pf-2-idc-2-vdc-1,2026,1315453.3,-0.134,1313691
pib,pf-2-idc-2-vdc-2,2023,1240814.2,-0.2221,1238058
pib,pf-2-idc-2-vdc-2,2024,1270593.7,-0.4268,1265171
pib,pf-2-idc-2-vdc-2,2025,1293464.4,-0.6242,1285391
pib,pf-2-idc-2-vdc-2,2026,1315453.3,-0.9817,1302540
pib,pf-2-idc-3-vdc-1,2023,1240814.2,0.0203,1241066
pib,pf-2-idc-3-vdc-1,2024,1270593.7,0.0377,1271073
pib,pf-2-idc-3-vdc-1,2025,1293464.4,-0.1324,1291752
pib,pf-2-idc-3-vdc-1,2026,1315453.3,-0.2518,1312141
pib,pf-2-idc-3-vdc-2,2023,1240814.2,0.1629,1242835
pib,pf-2-idc-3-vdc-2,2024,1270593.7,0.4020,1275702
pib,pf-2-idc-3-vdc-2,2025,1293464.4,0.4776,1299642
pib,pf-2-idc-3-vdc-2,2026,1315453.3,0.2599,1318872
pib,pf-2-idc-4-vdc-1,2023,1240814.2,-0.246,1237762
pib,pf-2-idc-4-vdc-1,2024,1270593.7,-0.3806,1265758
pib,pf-2-idc-4-vdc-1,2025,1293464.4,-0.5781,1285987
pib,pf-2-idc-4-vdc-1,2026,1315453.3,-0.738,1305745
pib,pf-2-idc-4-vdc-2,2023,1240814.2,-0.1325,1239170
pib,pf-2-idc-4-vdc-2,2024,1270593.7,-0.2155,1267856
pib,pf-2-idc-4-vdc-2,2025,1293464.4,-0.3958,1288345
pib,pf-2-idc-4-vdc-2,2026,1315453.3,-0.6651,1306704
pib,pf-3-idc-1-vdc-1,2023,1240814.2,-0.0631,1240031
pib,pf-3-idc-1-vdc-1,2024,1270593.7,-0.2416,1267524
pib,pf-3-idc-1-vdc-1,2025,1293464.4,-0.1651,1291329
pib,pf-3-idc-1-vdc-1,2026,1315453.3,-0.1152,1313938
pib,pf-3-idc-1-vdc-2,2023,1240814.2,-0.0054,1240747
pib,pf-3-idc-1-vdc-2,2024,1270593.7,0.1600,1272627
pib,pf-3-idc-1-vdc-2,2025,1293464.4,0.1132,1294929
pib,pf-3-idc-1-vdc-2,2026,1315453.3,-0.0303,1315055
pib,pf-3-idc-2-vdc-1,2023,1240814.2,-0.4458,1235283
pib,pf-3-idc-2-vdc-1,2024,1270593.7,-0.4731,1264583
pib,pf-3-idc-2-vdc-1,2025,1293464.4,-0.2058,1290802
pib,pf-3-idc-2-vdc-1,2026,1315453.3,-0.0072,1315359
pib,pf-3-idc-2-vdc-2,2023,1240814.2,-0.2773,1237373
pib,pf-3-idc-2-vdc-2,2024,1270593.7,-0.4303,1265126
pib,pf-3-idc-2-vdc-2,2025,1293464.4,-0.6388,1285202
pib,pf-3-idc-2-vdc-2,2026,1315453.3,-1.0767,1301290
pib,pf-3-idc-3-vdc-1,2023,1240814.2,0.0304,1241191
pib,pf-3-idc-3-vdc-1,2024,1270593.7,0.1514,1272517
pib,pf-3-idc-3-vdc-1,2025,1293464.4,-0.0206,1293198
pib,pf-3-idc-3-vdc-1,2026,1315453.3,-0.1536,1313433
pib,pf-3-idc-3-vdc-2,2023,1240814.2,0.2103,1243424
pib,pf-3-idc-3-vdc-2,2024,1270593.7,0.6118,1278367
pib,pf-3-idc-3-vdc-2,2025,1293464.4,0.7474,1303132
pib,pf-3-idc-3-vdc-2,2026,1315453.3,0.4851,1321835
pib,pf-3-idc-4-vdc-1,2023,1240814.2,-0.3021,1237066
pib,pf-3-idc-4-vdc-1,2024,1270593.7,-0.3777,1265795
pib,pf-3-idc-4-vdc-1,2025,1293464.4,-0.5911,1285819
pib,pf-3-idc-4-vdc-1,2026,1315453.3,-0.7799,1305194
pib,pf-3-idc-4-vdc-2,2023,1240814.2,-0.1623,1238800
pib,pf-3-idc-4-vdc-2,2024,1270593.7,-0.1687,1268450
pib,pf-3-idc-4-vdc-2,2025,1293464.4,-0.3585,1288827
pib,pf-3-idc-4-vdc-2,2026,1315453.3,-0.6849,1306444
pib,pf-4-idc-1-vdc-1,2023,1240814.2,0.2313,1243684
pib,pf-4-idc-1-vdc-1,2024,1270593.7,0.0212,1270863
pib,pf-4-idc-1-vdc-1,2025,1293464.4,0.2348,1296501
pib,pf-4-idc-1-vdc-1,2026,1315453.3,0.4056,1320789
pib,pf-4-idc-1-vdc-2,2023,1240814.2,0.29,1244413
pib,pf-4-idc-1-vdc-2,2024,1270593.7,0.4089,1275789
pib,pf-4-idc-1-vdc-2,2025,1293464.4,0.4917,1299824
pib,pf-4-idc-1-vdc-2,2026,1315453.3,0.4713,1321653
pib,pf-4-idc-2-vdc-1,2023,1240814.2,-0.1135,1239406
pib,pf-4-idc-2-vdc-1,2024,1270593.7,-0.1324,1268911
pib,pf-4-idc-2-vdc-1,2025,1293464.4,0.2755,1297028
pib,pf-4-idc-2-vdc-1,2026,1315453.3,0.5855,1323155
pib,pf-4-idc-2-vdc-2,2023,1240814.2,0.0533,1241476
pib,pf-4-idc-2-vdc-2,2024,1270593.7,-0.1092,1269206
pib,pf-4-idc-2-vdc-2,2025,1293464.4,-0.1696,1291271
pib,pf-4-idc-2-vdc-2,2026,1315453.3,-0.451,1309521
pib,pf-4-idc-3-vdc-1,2023,1240814.2,0.3003,1244540
pib,pf-4-idc-3-vdc-1,2024,1270593.7,0.3556,1275112
pib,pf-4-idc-3-vdc-1,2025,1293464.4,0.3006,1297353
pib,pf-4-idc-3-vdc-1,2026,1315453.3,0.2909,1319280
pib,pf-4-idc-3-vdc-2,2023,1240814.2,0.4819,1246794
pib,pf-4-idc-3-vdc-2,2024,1270593.7,0.808,1280860
pib,pf-4-idc-3-vdc-2,2025,1293464.4,1.0519,1307070
pib,pf-4-idc-3-vdc-2,2026,1315453.3,0.9126,1327458
pib,pf-4-idc-4-vdc-1,2023,1240814.2,0.019,1241050
pib,pf-4-idc-4-vdc-1,2024,1270593.7,-0.0667,1269746
pib,pf-4-idc-4-vdc-1,2025,1293464.4,-0.1209,1291901
pib,pf-4-idc-4-vdc-1,2026,1315453.3,-0.1649,1313284
pib,pf-4-idc-4-vdc-2,2023,1240814.2,0.1549,1242736
pib,pf-4-idc-4-vdc-2,2024,1270593.7,0.1276,1272215
pib,pf-4-idc-4-vdc-2,2025,1293464.4,0.0894,1294621
pib,pf-4-idc-4-vdc-2,2026,1315453.3,-0.0879,1314297
pib,prevision,2023,1240814.2,2.1,1240814.2
pib,prevision,2024,1270593.7,2.4,1270593.7
pib,prevision,2025,1293464.4,1.8,1293464.4
pib,prevision,2026,1315453.3,1.7,1315453.3
empleo,pf-1-idc-1-vdc-1,2023,19456.3,0.1906,19493
empleo,pf-1-idc-1-vdc-1,2024,19903.8,-0.0858,19887
empleo,pf-1-idc-1-vdc-1,2025,20222.2,-0.1367,20195
empleo,pf-1-idc-1-vdc-1,2026,20525.6,-0.1154,20502
empleo,pf-1-idc-1-vdc-2,2023,19456.3,0.3468,19524
empleo,pf-1-idc-1-vdc-2,2024,19903.8,0.2969,19963
empleo,pf-1-idc-1-vdc-2,2025,20222.2,0.2203,20267
empleo,pf-1-idc-1-vdc-2,2026,20525.6,-0.0372,20518
empleo,pf-1-idc-2-vdc-1,2023,19456.3,-0.4489,19369
empleo,pf-1-idc-2-vdc-1,2024,19903.8,-0.3242,19839
empleo,pf-1-idc-2-vdc-1,2025,20222.2,0.0329,20229
empleo,pf-1-idc-2-vdc-1,2026,20525.6,0.1089,20548
empleo,pf-1-idc-2-vdc-2,2023,19456.3,-0.1475,19428
empleo,pf-1-idc-2-vdc-2,2024,19903.8,-0.434,19817
empleo,pf-1-idc-2-vdc-2,2025,20222.2,-0.5835,20104
empleo,pf-1-idc-2-vdc-2,2026,20525.6,-1.0669,20307
empleo,pf-1-idc-3-vdc-1,2023,19456.3,0.4273,19539
empleo,pf-1-idc-3-vdc-1,2024,19903.8,0.2994,19963
empleo,pf-1-idc-3-vdc-1,2025,20222.2,-0.1785,20186
empleo,pf-1-idc-3-vdc-1,2026,20525.6,-0.3543,20453
empleo,pf-1-idc-3-vdc-2,2023,19456.3,0.6888,19590
empleo,pf-1-idc-3-vdc-2,2024,19903.8,0.812,20065
empleo,pf-1-idc-3-vdc-2,2025,20222.2,0.8094,20386
empleo,pf-1-idc-3-vdc-2,2026,20525.6,0.3391,20595
empleo,pf-1-idc-4-vdc-1,2023,19456.3,-0.03,19450
empleo,pf-1-idc-4-vdc-1,2024,19903.8,-0.2004,19864
empleo,pf-1-idc-4-vdc-1,2025,20222.2,-0.2415,20173
empleo,pf-1-idc-4-vdc-1,2026,20525.6,-0.2196,20480
empleo,pf-1-idc-4-vdc-2,2023,19456.3,0.1018,19476
empleo,pf-1-idc-4-vdc-2,2024,19903.8,-0.07,19890
empleo,pf-1-idc-4-vdc-2,2025,20222.2,-0.2021,20181
empleo,pf-1-idc-4-vdc-2,2026,20525.6,-0.3728,20449
empleo,pf-2-idc-1-vdc-1,2023,19456.3,-0.1814,19421
empleo,pf-2-idc-1-vdc-1,2024,19903.8,-0.1491,19874
empleo,pf-2-idc-1-vdc-1,2025,20222.2,-0.169,20188
empleo,pf-2-idc-1-vdc-1,2026,20525.6,-0.1345,20498
empleo,pf-2-idc-1-vdc-2,2023,19456.3,-0.0289,19451
empleo,pf-2-idc-1-vdc-2,2024,19903.8,0.2194,19947
empleo,pf-2-idc-1-vdc-2,2025,20222.2,0.1742,20257
empleo,pf-2-idc-1-vdc-2,2026,20525.6,-0.0599,20513
empleo,pf-2-idc-2-vdc-1,2023,19456.3,-0.777,19305
empleo,pf-2-idc-2-vdc-1,2024,19903.8,-0.3468,19835
empleo,pf-2-idc-2-vdc-1,2025,20222.2,0.0238,20227
empleo,pf-2-idc-2-vdc-1,2026,20525.6,0.0975,20546
empleo,pf-2-idc-2-vdc-2,2023,19456.3,-0.4806,19363
empleo,pf-2-idc-2-vdc-2,2024,19903.8,-0.4570,19813
empleo,pf-2-idc-2-vdc-2,2025,20222.2,-0.5717,20107
empleo,pf-2-idc-2-vdc-2,2026,20525.6,-1.0244,20315
empleo,pf-2-idc-3-vdc-1,2023,19456.3,0.036,19463
empleo,pf-2-idc-3-vdc-1,2024,19903.8,0.2026,19944
empleo,pf-2-idc-3-vdc-1,2025,20222.2,-0.2249,20177
empleo,pf-2-idc-3-vdc-1,2026,20525.6,-0.3768,20448
empleo,pf-2-idc-3-vdc-2,2023,19456.3,0.2870,19512
empleo,pf-2-idc-3-vdc-2,2024,19903.8,0.6964,20042
empleo,pf-2-idc-3-vdc-2,2025,20222.2,0.7209,20368
empleo,pf-2-idc-3-vdc-2,2026,20525.6,0.2820,20583
empleo,pf-2-idc-4-vdc-1,2023,19456.3,-0.3872,19381
empleo,pf-2-idc-4-vdc-1,2024,19903.8,-0.2476,19854
empleo,pf-2-idc-4-vdc-1,2025,20222.2,-0.2577,20170
empleo,pf-2-idc-4-vdc-1,2026,20525.6,-0.2242,20480
empleo,pf-2-idc-4-vdc-2,2023,19456.3,-0.2561,19406
empleo,pf-2-idc-4-vdc-2,2024,19903.8,-0.1218,19880
empleo,pf-2-idc-4-vdc-2,2025,20222.2,-0.2199,20178
empleo,pf-2-idc-4-vdc-2,2026,20525.6,-0.3718,20449
empleo,pf-3-idc-1-vdc-1,2023,19456.3,-0.2052,19416
empleo,pf-3-idc-1-vdc-1,2024,19903.8,0.01,19906
empleo,pf-3-idc-1-vdc-1,2025,20222.2,0.0053,20223
empleo,pf-3-idc-1-vdc-1,2026,20525.6,0.045,20535
empleo,pf-3-idc-1-vdc-2,2023,19456.3,-0.0150,19453
empleo,pf-3-idc-1-vdc-2,2024,19903.8,0.4758,19998
empleo,pf-3-idc-1-vdc-2,2025,20222.2,0.4374,20311
empleo,pf-3-idc-1-vdc-2,2026,20525.6,0.1292,20552
empleo,pf-3-idc-2-vdc-1,2023,19456.3,-0.9534,19271
empleo,pf-3-idc-2-vdc-1,2024,19903.8,-0.2401,19856
empleo,pf-3-idc-2-vdc-1,2025,20222.2,0.245,20272
empleo,pf-3-idc-2-vdc-1,2026,20525.6,0.3378,20595
empleo,pf-3-idc-2-vdc-2,2023,19456.3,-0.586,19342
empleo,pf-3-idc-2-vdc-2,2024,19903.8,-0.3727,19830
empleo,pf-3-idc-2-vdc-2,2025,20222.2,-0.5001,20121
empleo,pf-3-idc-2-vdc-2,2026,20525.6,-1.0800,20304
empleo,pf-3-idc-3-vdc-1,2023,19456.3,0.0619,19468
empleo,pf-3-idc-3-vdc-1,2024,19903.8,0.453,19994
empleo,pf-3-idc-3-vdc-1,2025,20222.2,-0.0633,20209
empleo,pf-3-idc-3-vdc-1,2026,20525.6,-0.2592,20472
empleo,pf-3-idc-3-vdc-2,2023,19456.3,0.3810,19530
empleo,pf-3-idc-3-vdc-2,2024,19903.8,1.0763,20118
empleo,pf-3-idc-3-vdc-2,2025,20222.2,1.1263,20450
empleo,pf-3-idc-3-vdc-2,2026,20525.6,0.5621,20641
empleo,pf-3-idc-4-vdc-1,2023,19456.3,-0.4623,19366
empleo,pf-3-idc-4-vdc-1,2024,19903.8,-0.1181,19880
empleo,pf-3-idc-4-vdc-1,2025,20222.2,-0.1151,20199
empleo,pf-3-idc-4-vdc-1,2026,20525.6,-0.0785,20509
empleo,pf-3-idc-4-vdc-2,2023,19456.3,-0.3023,19397
empleo,pf-3-idc-4-vdc-2,2024,19903.8,0.0419,19912
empleo,pf-3-idc-4-vdc-2,2025,20222.2,-0.0654,20209
empleo,pf-3-idc-4-vdc-2,2026,20525.6,-0.2627,20472
empleo,pf-4-idc-1-vdc-1,2023,19456.3,0.1917,19494
empleo,pf-4-idc-1-vdc-1,2024,19903.8,-0.0352,19897
empleo,pf-4-idc-1-vdc-1,2025,20222.2,-0.0751,20207
empleo,pf-4-idc-1-vdc-1,2026,20525.6,-0.0627,20513
empleo,pf-4-idc-1-vdc-2,2023,19456.3,0.3789,19530
empleo,pf-4-idc-1-vdc-2,2024,19903.8,0.4106,19985
empleo,pf-4-idc-1-vdc-2,2025,20222.2,0.3228,20288
empleo,pf-4-idc-1-vdc-2,2026,20525.6,0.008,20527
empleo,pf-4-idc-2-vdc-1,2023,19456.3,-0.4803,19363
empleo,pf-4-idc-2-vdc-1,2024,19903.8,-0.1725,19869
empleo,pf-4-idc-2-vdc-1,2025,20222.2,0.2542,20274
empleo,pf-4-idc-2-vdc-1,2026,20525.6,0.2913,20585
empleo,pf-4-idc-2-vdc-2,2023,19456.3,-0.1195,19433
empleo,pf-4-idc-2-vdc-2,2024,19903.8,-0.3337,19837
empleo,pf-4-idc-2-vdc-2,2025,20222.2,-0.5002,20121
empleo,pf-4-idc-2-vdc-2,2026,20525.6,-1.0603,20308
empleo,pf-4-idc-3-vdc-1,2023,19456.3,0.4115,19536
empleo,pf-4-idc-3-vdc-1,2024,19903.8,0.33,19969
empleo,pf-4-idc-3-vdc-1,2025,20222.2,-0.2279,20176
empleo,pf-4-idc-3-vdc-1,2026,20525.6,-0.4259,20438
empleo,pf-4-idc-3-vdc-2,2023,19456.3,0.7304,19598
empleo,pf-4-idc-3-vdc-2,2024,19903.8,0.9406,20091
empleo,pf-4-idc-3-vdc-2,2025,20222.2,0.9322,20411
empleo,pf-4-idc-3-vdc-2,2026,20525.6,0.3702,20602
empleo,pf-4-idc-4-vdc-1,2023,19456.3,-0.0249,19451
empleo,pf-4-idc-4-vdc-1,2024,19903.8,-0.1067,19883
empleo,pf-4-idc-4-vdc-1,2025,20222.2,-0.1448,20193
empleo,pf-4-idc-4-vdc-1,2026,20525.6,-0.1441,20496
empleo,pf-4-idc-4-vdc-2,2023,19456.3,0.1311,19482
empleo,pf-4-idc-4-vdc-2,2024,19903.8,0.039,19912
empleo,pf-4-idc-4-vdc-2,2025,20222.2,-0.1065,20201
empleo,pf-4-idc-4-vdc-2,2026,20525.6,-0.3264,20459
empleo,prevision,2023,19456.3,2.1,19456.3
empleo,prevision,2024,19903.8,2.3,19903.8
empleo,prevision,2025,20222.2,1.6,20222.2
empleo,prevision,2026,20525.6,1.5,20525.6
